id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admissions_program_admin,access.admissions.program.admin,model_admissions_program,acmst_admission.group_admissions_admin,1,1,1,1
access_admissions_year_admin,access.admissions.year.admin,model_admissions_year,acmst_admission.group_admissions_admin,1,1,1,1
access_admissions_settings_admin,access.admissions.settings.admin,model_admissions_settings,acmst_admission.group_admissions_admin,1,1,1,1
access_admissions_candidate_admin,access.admissions.candidate.admin,model_admissions_candidate,acmst_admission.group_admissions_admin,1,1,1,1
access_admissions_otp_admin,access.admissions.otp.admin,model_admissions_otp,acmst_admission.group_admissions_admin,1,1,1,1
access_admissions_rate_limit_admin,access.admissions.rate.limit.admin,model_admissions_rate_limit,acmst_admission.group_admissions_admin,1,1,1,1
access_admissions_import_wizard_admin,access.admissions.import.wizard.admin,model_admissions_import_wizard,acmst_admission.group_admissions_admin,1,1,1,1
access_admissions_import_wizard_officer,access.admissions.import.wizard.officer,model_admissions_import_wizard,acmst_admission.group_admissions_officer,1,1,1,1
access_admissions_import_job_admin,access.admissions.import.job.admin,model_admissions_import_job,acmst_admission.group_admissions_admin,1,1,1,1
access_admissions_import_job_officer,access.admissions.import.job.officer,model_admissions_import_job,acmst_admission.group_admissions_officer,1,1,1,1
access_admissions_import_job_settings,access.admissions.import.job.settings,model_admissions_import_job,base.group_system,1,1,1,1
access_admissions_candidate_settings,access.admissions.candidate.settings,model_admissions_candidate,base.group_system,1,1,1,1
access_admissions_program_settings,access.admissions.program.settings,model_admissions_program,base.group_system,1,1,1,1
access_admissions_year_settings,access.admissions.year.settings,model_admissions_year,base.group_system,1,1,1,1
access_admissions_otp_log_settings,access.admissions.otp.log.settings,model_admissions_otp_log,base.group_system,1,1,1,1
access_admissions_rate_limit_settings,access.admissions.rate.limit.settings,model_admissions_rate_limit,base.group_system,1,1,1,1
access_admissions_otp_log_admin,access.admissions.otp.log.admin,model_admissions_otp_log,acmst_admission.group_admissions_admin,1,1,1,1
